Parsed monomers from file: vectors.txt
Monomer 0: -1 -1 
Monomer 1: 1 3 
Monomer 2: 2 -2 
Monomer 3: -3 -1 
Final set of unsplittable polymers (S):
(0, 0, 0, 1)
(0, 0, 1, 0)
(0, 0, 1, 1)
(0, 0, 2, 1)
(0, 0, 3, 2)
(0, 1, 0, 0)
(0, 1, 0, 1)
(0, 1, 0, 2)
(0, 1, 0, 3)
(0, 1, 1, 0)
(0, 1, 1, 1)
(0, 1, 2, 0)
(0, 2, 0, 1)
(0, 2, 3, 0)
(0, 3, 0, 1)
(1, 0, 0, 0)
(1, 0, 1, 0)
(1, 0, 2, 1)
(1, 1, 0, 0)
(1, 1, 0, 1)
(1, 1, 0, 2)
(1, 1, 1, 0)
(2, 0, 1, 0)
(2, 1, 0, 0)
(2, 1, 0, 1)
(2, 1, 1, 0)
(3, 1, 0, 0)
(3, 1, 1, 0)
(3, 2, 1, 0)
(4, 2, 1, 0)

Execution time: 49824 microseconds (49.824 milliseconds)
